gen,deme,hypervolume,diversity,convergence 
456,9,0.8439450123013565,0.5837766565557824,0.4388640816357775
457,9,0.8439955505695647,0.5972044971588588,0.43092441386827723
458,9,0.8439975658420994,0.605495413511234,0.43838902229654253
459,9,0.8440058189867498,0.60551502520492,0.4295238426194059
460,9,0.8440122722098524,0.5994793641014908,0.43048200829724403
461,9,0.8440110807506491,0.5998120925307348,0.4367395236084679
462,9,0.8440357244348998,0.5964121226799728,0.43999157185744214
463,9,0.844047550452564,0.5921674697385378,0.44208850283772927
464,9,0.844050971971081,0.599801461580483,0.43921617819641634
465,9,0.8440587546875599,0.5940747100676586,0.44002779356631105
466,9,0.8440607967351033,0.5960300609369563,0.4466323084278586
467,9,0.8440646791702039,0.5876515255663328,0.43940659565816714
468,9,0.8440672070479581,0.5978350613209853,0.4369008671961893
469,9,0.8441921651585234,0.6088758354542763,0.4406336340069627
470,9,0.8441939257074044,0.5981917517580689,0.44899823427234076
471,9,0.8441953135891666,0.5960610929572698,0.45703368063915323
472,9,0.8442443189950083,0.6003810144314674,0.44906927381888206
473,9,0.8442479077333211,0.6000718542053319,0.44751949121983525
474,9,0.8443463898493505,0.6168936706587026,0.44514387907013714
475,9,0.8443495622561472,0.6080134180657562,0.44124865530192964
476,9,0.8443522846589234,0.6057925169563718,0.43993984033409267
477,9,0.8443534498561994,0.6112023507084569,0.4443637150828927
478,9,0.8443594305391089,0.6182913248999138,0.43852635735523837
479,9,0.8443732654761723,0.6202997219844514,0.4383231450673871
480,9,0.8443756765057281,0.6220856150916074,0.4435178598993938
481,9,0.8443706334487496,0.5855992045939216,0.44185600914568973
482,9,0.8444014596351888,0.5956185391933344,0.43968513414894705
483,9,0.8444186069932061,0.587923317091952,0.44871695658278216
484,9,0.8444165370757011,0.6018354665622511,0.44557352152604174
485,9,0.8444192491708071,0.6035811152644389,0.45130488013510806
486,9,0.8444190874327955,0.6040621383876837,0.4560719171834503
487,9,0.8444266639491714,0.5914947170614121,0.4573350003208011
488,9,0.8444292544106536,0.6027954180986439,0.4610135984976262
489,9,0.8444424204592432,0.6039795837877134,0.4598078632554504
490,9,0.8444436307199228,0.611449348956887,0.453819680071884
491,9,0.8444509987485964,0.6166108840104272,0.4621337091834632
492,9,0.8444624717528953,0.6355366738844925,0.46398305661613887
493,9,0.8444638086534757,0.6146735120721581,0.46599473446012496
494,9,0.8444660649203354,0.6108226173505972,0.466685875281212
495,9,0.8444726816675909,0.6215934071868665,0.46312608014403633
496,9,0.8444745817955045,0.6273310980284481,0.46002162641115973
497,9,0.8444761035316545,0.6186600366940056,0.45578479861476945
498,9,0.8445055752234923,0.6248543458243627,0.4581487532814344
499,9,0.8445432716304719,0.6059462039169957,0.4559596549800642
